artist_name,track_uri,artist_uri,track_name,album_uri,duration,album_name,artists
Joji,spotify:track:6xGruZOHLs39ZbVccQTuPZ,spotify:artist:3MZsBdqDrRTJihTHQrO6Dq,Glimpse of Us,spotify:album:6ZZvx0aefZV3LKa053fn71,233456,Glimpse of Us,Joji
j-hope,spotify:track:6wyr4ReB05D9sJB1Rsmcqo,spotify:artist:0b1sIQumIAsNbqAoIClSpy,Chicken Noodle Soup (feat. Becky G),spotify:album:76IRLp7YzBVLKsat6Ro9ae,235497,Chicken Noodle Soup (feat. Becky G),"j-hope, Becky G"
The Altogether,spotify:track:35z474FlwP73zQkK4KtsYv,spotify:artist:6LipWEhF4zwwRY8hFtCQHc,Sophie,spotify:album:00uqSRaPo9q9OOYlL4nS0U,247420,Look Up,The Altogether
Lemon Demon,spotify:track:7LJcVOt1QSkzSxCR3MLmbe,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Lifetime Achievement Award,spotify:album:4ocal2JegUDVQdP6KN1roI,367043,Spirit Phone,Lemon Demon
BTS,spotify:track:24NuEDgyRIljwSyY0lsr7b,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,Black Swan,spotify:album:4RR8ROIGix5CbCGlXHA53I,198260,Black Swan,BTS
Lemon Demon,spotify:track:1tmRlF5pFo8G5OfJYUjWrR,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Touch-Tone Telephone,spotify:album:4ocal2JegUDVQdP6KN1roI,282732,Spirit Phone,Lemon Demon
Lemon Demon,spotify:track:0uKK5v0Rl7wkx7DjhMfDIz,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,No Eyed Girl,spotify:album:4ocal2JegUDVQdP6KN1roI,260168,Spirit Phone,Lemon Demon
Lemon Demon,spotify:track:77hzctaLvLRLAh71LwNPE3,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Spiral of Ants,spotify:album:4ocal2JegUDVQdP6KN1roI,360715,Spirit Phone,Lemon Demon
The Altogether,spotify:track:2Y7xeRouoLEKDTwBHlAFnC,spotify:artist:6LipWEhF4zwwRY8hFtCQHc,Follow Through,spotify:album:7gMJ73FNHGu8YHP3Kkt9Vd,223392,Silo,The Altogether
Jack Stauber's Micropop,spotify:track:5Ek2w5FEPNQMfEwgufiojn,spotify:artist:1yNIb413Bmfs2ZBVuPp9kC,Cheeseburger Family,spotify:album:45WofTIygcH2QIJq07lMy1,248774,Cheeseburger Family / Fighter,Jack Stauber's Micropop
Lemon Demon,spotify:track:0lrtYwuy37bJzsO2LHz2kj,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Cabinet Man,spotify:album:4ocal2JegUDVQdP6KN1roI,262675,Spirit Phone,Lemon Demon
Lemon Demon,spotify:track:3lLIFgBuVG5sL0FKElIYJE,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Sweet Bod,spotify:album:4ocal2JegUDVQdP6KN1roI,250726,Spirit Phone,Lemon Demon
Lemon Demon,spotify:track:7BxJz17EyAHjZlHEEqrtm6,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Eighth Wonder,spotify:album:4ocal2JegUDVQdP6KN1roI,282126,Spirit Phone,Lemon Demon
LOONA,spotify:track:0RqzUS7AkBhQDrBxcGFeDv,spotify:artist:52zMTJCKluDlFwMQWmccY7,Hi High,spotify:album:7e6TOKG4POoaQikpefQwbC,196863,[+ +],LOONA
Will Wood,spotify:track:35hYH5CHpqZ7Xlk1BCsMsS,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,"Suburbia Overture / Greetings from Mary Bell Township! / (Vampire) Culture / Love Me, Normally",spotify:album:18N6gzTT0phzm6YktirxNe,376541,The Normal Album,Will Wood
Jack Stauber's Micropop,spotify:track:0jZnQlPHMW8DVuwNL4vpFf,spotify:artist:1yNIb413Bmfs2ZBVuPp9kC,The Ballad of Hamantha,spotify:album:0sYILYUuhAgo9wjjvY3BBp,352672,The Ballad of Hamantha / Today Today / Al Dente,Jack Stauber's Micropop
MAMAMOO,spotify:track:24nK8tW7Pt3Inh2utttuoG,spotify:artist:0XATRDCYuuGhk0oE7C0o5G,HIP,spotify:album:7CucpzwxAZ6kHmctI9eo4X,195306,reality in BLACK,MAMAMOO
Crystal Waters,spotify:track:1SShxVVBeZBCY7WddnksPz,spotify:artist:2sd9Q3r0Jhqpe3w9WVuG43,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix,spotify:album:7MtJHdiKmt3Gbus6oyXhy1,451826,Surprise,Crystal Waters
LOONA,spotify:track:5jhYykolbcG1T9wZSyvhp5,spotify:artist:52zMTJCKluDlFwMQWmccY7,Butterfly,spotify:album:2Ij6998NUjQ0BkQ2ipqiET,237756,[X X],LOONA
Lemon Demon,spotify:track:7mixldCBjh3Mb03W9drOVu,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Really Cool Wig,spotify:album:4Julje5zwF2IRlSqBOQ2oJ,158969,Nature Tapes,Lemon Demon
Lemon Demon,spotify:track:4dRBLORJbxTdRKqMpygLSd,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,When He Died,spotify:album:4ocal2JegUDVQdP6KN1roI,273627,Spirit Phone,Lemon Demon
Will Wood,spotify:track:4jd13hFvWAZKZpomQleZ8L,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,"2econd 2ight 2eer (that was fun, goodbye.)",spotify:album:3e4el0X3Rqx0Lms74bUrkJ,206500,The Normal Album,Will Wood
Will Wood,spotify:track:5iiuKcrjqMns675Z0cBoa2,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,"Suburbia Overture / Greetings from Mary Bell Township! / (Vampire) Culture / Love Me, Normally",spotify:album:3e4el0X3Rqx0Lms74bUrkJ,376541,The Normal Album,Will Wood
Lemon Demon,spotify:track:6gh78DdZtoLjnMs9I1Jkam,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Soft Fuzzy Man,spotify:album:4ocal2JegUDVQdP6KN1roI,174461,Spirit Phone,Lemon Demon
BTS,spotify:track:38td8VabuKlQt72Q2VnhbO,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,134340,spotify:album:2jJfnAZE6IG3oYnUv2eCj4,230063,Love Yourself 轉 'Tear',BTS
Red Velvet,spotify:track:1wpAS4Jm9ElkOJjnyDX4Tm,spotify:artist:1z4g3DjTBBZKhvAroFlhOM,Ladies Night,spotify:album:3rVtm00UfbuzWOewdm4iYM,236746,‘The ReVe Festival’ Finale,Red Velvet
TOMORROW X TOGETHER,spotify:track:3ObPkJQAgjAhTwYvDhPrAW,spotify:artist:0ghlgldX5Dd6720Q3qFyQB,Blue Hour,spotify:album:2DDNDdePEx9R0bBwRqahdr,209105,minisode1 : Blue Hour,TOMORROW X TOGETHER
TOMORROW X TOGETHER,spotify:track:6DAPX3IK33jiOHUzIWbYn6,spotify:artist:0ghlgldX5Dd6720Q3qFyQB,New Rules,spotify:album:5KoR6s906nbO21C9ZPdwTv,174106,The Dream Chapter: MAGIC,TOMORROW X TOGETHER
Lemon Demon,spotify:track:29L9B2aDs2NhrQGbs8pf9M,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,As Your Father I Expressly Forbid It,spotify:album:4ocal2JegUDVQdP6KN1roI,173123,Spirit Phone,Lemon Demon
BTS,spotify:track:1aKuG1GG76xPLUkjBbQo3W,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,UGH!,spotify:album:6mJZTV8lCqnwftYZa94bXS,225012,MAP OF THE SOUL : 7,BTS
The Altogether,spotify:track:6zjzo6BRdYdOmALwt6TauD,spotify:artist:6LipWEhF4zwwRY8hFtCQHc,See the Day,spotify:album:7gMJ73FNHGu8YHP3Kkt9Vd,187867,Silo,The Altogether
Theo Katzman,spotify:track:6NzE6TTlRMXonm5YEMVlVc,spotify:artist:2a4lU7F8toqKpb5v6Ftqya,Love Is a Beautiful Thing,spotify:album:04QktcTXcS9qQTp7Q22Z3I,210251,Heartbreak Hits,Theo Katzman
Agust D,spotify:track:5uHrWZqndnheP1qtYr6xGC,spotify:artist:5RmQ8k4l3HZ8JoPb4mNsML,Moonlight,spotify:album:0zhGddZ83RpCgnelKWa2qS,163015,D-2,Agust D
Lemon Demon,spotify:track:6ForyBso37QPHoEM06IDwK,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Reaganomics,spotify:album:4ocal2JegUDVQdP6KN1roI,211913,Spirit Phone,Lemon Demon
Will Wood,spotify:track:2vT4Xvrd9xuWUi56RQ2sqo,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,I / Me / Myself,spotify:album:18N6gzTT0phzm6YktirxNe,291715,The Normal Album,Will Wood
Red Velvet,spotify:track:3CYH422oy1cZNoo0GTG1TK,spotify:artist:1z4g3DjTBBZKhvAroFlhOM,Psycho,spotify:album:3rVtm00UfbuzWOewdm4iYM,210560,‘The ReVe Festival’ Finale,Red Velvet
N.Flying,spotify:track:2iODlZgbroRzdfuxmFfPiH,spotify:artist:2ZmXexIJAD7PgABrj0qQRb,GOOD BAM,spotify:album:54lrjzd3nWqD8JxSERPlBN,210400,YAHO,N.Flying
Childish Gambino,spotify:track:00GOPLxW4PGQuUYdPJh8K1,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,IV. Sweatpants,spotify:album:4GNIhgEGXzWGAefgN5qjdU,180675,Because the Internet,Childish Gambino
Will Wood,spotify:track:4TscdmeSTKo5FOP8ZS6zP1,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,"2econd-2ight-2eer (that was fun, goodbye.)",spotify:album:18N6gzTT0phzm6YktirxNe,206500,The Normal Album,Will Wood
Will Wood,spotify:track:1lqj3wgPj8gHCdq46hUjvr,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,I / Me / Myself,spotify:album:3e4el0X3Rqx0Lms74bUrkJ,291715,The Normal Album,Will Wood
Will Wood,spotify:track:49StY6V4Cus0xM0GhieSrT,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,"Love, Me Normally",spotify:album:3e4el0X3Rqx0Lms74bUrkJ,344266,The Normal Album,Will Wood
Phum Viphurit,spotify:track:1ZseaIKt19broBzze3F8hz,spotify:artist:5mqguTgtaoCMNMZD6txCh6,"Hello, Anxiety",spotify:album:40squs3MkwvdLQI8FJ9A6p,264761,"Hello, Anxiety",Phum Viphurit
Jack Stauber,spotify:track:3S4hFDy7svdrVq27dmdy7T,spotify:artist:1vVHevk2PD45epYnDi9CCc,Gettin' My Mom On,spotify:album:4RsjXMHyCUigESP74GkNHB,129103,HiLo,Jack Stauber
Nito,spotify:track:37Unx14mB8QnCx0bDjtCM8,spotify:artist:1v7B6ZWa7QRQS3knn3Jvf4,i miss you,spotify:album:4iAAZgLQNfLmyJxjNR3P2u,116791,i miss you,Nito
William Grant Still,spotify:track:3KIzqqj5I40uEBwQ8jESbF,spotify:artist:0KkJoXozXmbRdmpy7zCmYA,Summerland,spotify:album:6n2oVzEvTz97JSu6bP8brA,210640,In My Own Voice,"William Grant Still, Kelly Hall-Tompkins"
Will Wood,spotify:track:51q8dtQBsoDWAMEcGhKsXa,spotify:artist:1VQ8riQ31zVHtlxiCC9EZE,"…well, better than the alternative",spotify:album:3e4el0X3Rqx0Lms74bUrkJ,254986,The Normal Album,Will Wood
Jósean Log,spotify:track:4PpuZIMmeng6qPicveSI22,spotify:artist:1LMyTeRhjaitILs98h3MaF,Beso,spotify:album:5DtrZ74RgqpVVqLWncmqyZ,211021,Háblate de Mí,Jósean Log
Remi Wolf,spotify:track:3xJu5hrOU9OvFQSGLQiwQS,spotify:artist:0NB5HROxc8dDBXpkIi1v3d,Anthony Kiedis,spotify:album:7tJ8Wtej161vR0uCbGDiDR,171897,Juno,Remi Wolf
Lemon Demon,spotify:track:1151Q8Aev8vtz6UfuaBhAy,spotify:artist:4llAOeA6kEF4ytaB2fsmcW,Man-Made Object,spotify:album:4ocal2JegUDVQdP6KN1roI,217808,Spirit Phone,Lemon Demon
Jack Stauber,spotify:track:5yhQS5ce3WebABcdngULA8,spotify:artist:1vVHevk2PD45epYnDi9CCc,Dead Weight,spotify:album:4RsjXMHyCUigESP74GkNHB,186105,HiLo,Jack Stauber
